800,-1,-1,0,55,Label,Label,
801,-1,-1,0,,1,1,0
802,-1,-1,0,,1,-1,1
803,-1,-1,0,,-1,1,1
804,1,1,0,,1,1,0
805,-1,-1,0,,1,1,0
806,-1,1,1,,1,1,0
807,-1,-1,0,,-1,-1,0
808,1,1,0,,-1,-1,0
809,-1,-1,0,,1,1,0
810,-1,-1,0,,-1,-1,0
811,1,1,0,,1,1,0
812,1,1,0,,1,1,0
813,-1,-1,0,,1,1,0
814,-1,-1,0,,1,1,0
815,-1,1,1,,-1,-1,0
816,-1,-1,0,,-1,-1,0
817,-1,1,1,,1,-1,1
818,-1,-1,0,,1,-1,1
819,-1,-1,0,,-1,-1,0
820,-1,-1,0,,-1,-1,0
821,-1,-1,0,,1,1,0
822,1,1,0,,1,-1,1
823,1,1,0,,1,1,0
824,1,1,0,,1,-1,1
825,-1,-1,0,,-1,-1,0
826,-1,-1,0,,-1,-1,0
827,-1,-1,0,,1,-1,1
828,-1,-1,0,,1,-1,1
829,-1,-1,0,,-1,-1,0
830,1,1,0,,-1,-1,0
831,1,1,0,,-1,-1,0
832,1,1,0,,1,-1,1
833,1,-1,1,,-1,-1,0
834,1,1,0,,1,1,0
835,-1,-1,0,,1,1,0
836,-1,-1,0,,1,1,0
837,-1,-1,0,,-1,-1,0
838,-1,-1,0,,1,-1,1
839,-1,-1,0,,1,1,0
840,-1,1,1,,-1,-1,0
841,-1,1,1,,-1,-1,0
842,-1,1,1,,-1,-1,0
843,-1,-1,0,,-1,-1,0
844,-1,-1,0,,-1,-1,0
845,-1,-1,0,,1,-1,1
846,-1,-1,0,,1,-1,1
847,-1,-1,0,,1,-1,1
848,-1,1,1,,1,1,0
849,-1,-1,0,,1,1,0
850,-1,-1,0,,-1,-1,0
851,-1,-1,0,,1,-1,1
852,-1,1,1,,1,-1,1
853,1,1,0,,1,1,0
854,1,1,0,,1,-1,1
855,1,1,0,,-1,-1,0
856,1,1,0,,-1,-1,0
857,1,1,0,,-1,-1,0
858,1,1,0,,1,1,0
859,1,1,0,,1,1,0
860,1,1,0,,1,1,0
861,1,1,0,,1,1,0
862,1,1,0,,1,1,0
863,1,1,0,,1,1,0
864,1,1,0,,1,-1,1
865,1,1,0,,-1,-1,0
866,1,1,0,,1,1,0
867,-1,-1,0,,1,1,0
868,-1,-1,0,,1,1,0
869,-1,1,1,,1,1,0
870,-1,1,1,,1,1,0
871,-1,-1,0,,1,1,0
872,-1,1,1,,1,1,0
873,1,1,0,,1,1,0
874,1,1,0,,1,1,0
875,-1,-1,0,,1,1,0
876,1,1,0,,1,1,0
877,1,1,0,,1,1,0
878,1,1,0,,1,-1,1
879,1,1,0,,1,1,0
880,1,1,0,,1,1,0
881,1,1,0,,1,1,0
882,1,1,0,,-1,-1,0
883,1,1,0,,1,1,0
884,-1,-1,0,,1,-1,1
885,-1,-1,0,,1,1,0
886,-1,-1,0,,-1,-1,0
887,-1,-1,0,,1,1,0
888,-1,-1,0,,1,1,0
889,1,1,0,,1,1,0
890,1,1,0,,-1,-1,0
891,1,1,0,,-1,-1,0
892,1,1,0,,1,1,0
893,1,1,0,,1,1,0
894,1,1,0,,1,1,0
895,1,1,0,,-1,-1,0
896,1,1,0,,-1,-1,0
897,1,1,0,,1,-1,1
898,-1,-1,0,,-1,-1,0
899,-1,1,1,,-1,-1,0
900,1,1,0,,1,1,0
901,1,1,0,,1,-1,1
902,-1,-1,0,,-1,-1,0
903,-1,-1,0,,1,1,0
904,-1,-1,0,,-1,-1,0
905,-1,-1,0,,1,1,0
906,-1,1,1,,1,1,0
907,-1,1,1,,1,1,0
908,-1,1,1,,1,1,0
909,-1,1,1,,1,1,0
910,-1,1,1,,-1,-1,0
911,1,1,0,,1,1,0
912,1,1,0,,-1,-1,0
913,1,1,0,,1,1,0
914,1,1,0,,1,1,0
915,1,1,0,,1,1,0
916,1,1,0,,1,1,0
917,1,1,0,,1,1,0
